Date,Product_Category,Region,Units_Sold,Unit_Price,Revenue
2023-02-19,Clothing,West,21,64.31,1350.51
2023-02-20,Clothing,West,22,34.28,754.1600000000001
2023-02-21,Clothing,West,25,16.94,423.50000000000006
2023-02-22,Clothing,West,11,80.64,887.04
2023-02-23,Clothing,West,23,56.55,1300.6499999999999
2023-02-24,Clothing,West,19,39.54,751.26
2023-02-25,Clothing,West,19,29.86,567.34
2023-02-26,Clothing,West,21,99.85,2096.85
2023-02-27,Clothing,West,28,47.91,1341.48
2023-02-28,Clothing,West,22,20.65,454.29999999999995
2023-03-01,Clothing,West,19,44.54,846.26
2023-03-02,Clothing,West,21,26.6,558.6
2023-03-03,Clothing,West,18,12.36,222.48
2023-03-04,Clothing,West,17,36.89,627.13
2023-03-05,Clothing,West,29,48.67,1411.43
2023-03-06,Clothing,West,19,22.01,418.19000000000005
2023-03-07,Clothing,West,20,75.66,1513.1999999999998
2023-03-08,Clothing,West,24,64.92,1558.08
2023-03-09,Clothing,West,14,69.13,967.8199999999999
2023-03-10,Clothing,West,31,15.13,469.03000000000003
2023-03-11,Clothing,West,17,32.23,547.91
2023-03-12,Clothing,West,27,34.48,930.9599999999999
2023-03-13,Clothing,West,24,79.9,1917.6000000000001
2023-03-14,Clothing,West,11,13.03,143.32999999999998
2023-03-15,Clothing,West,14,47.0,658.0
2023-03-16,Clothing,West,18,11.96,215.28000000000003
2023-03-17,Clothing,West,10,33.41,334.09999999999997
2023-03-18,Clothing,West,16,27.83,445.28
2023-03-19,Clothing,West,21,97.48,2047.0800000000002
2023-03-20,Clothing,West,21,20.27,425.67
2023-03-21,Clothing,West,15,32.59,488.85
2023-03-22,Clothing,West,25,57.11,1427.75
2023-03-23,Clothing,West,14,75.05,1050.7
2023-03-24,Clothing,West,12,58.92,707.04
2023-03-25,Clothing,West,12,53.62,643.4399999999999
2023-03-26,Clothing,West,25,51.61,1290.25
2023-03-27,Clothing,West,19,59.09,1122.71
2023-03-28,Clothing,West,11,82.58,908.38
2023-03-29,Clothing,West,19,80.77,1534.6299999999999
2023-03-30,Clothing,West,16,24.82,397.12
2023-03-31,Clothing,West,18,56.74,1021.32
2023-04-01,Clothing,West,16,89.16,1426.56
2023-04-02,Clothing,West,26,50.61,1315.86
2023-04-03,Clothing,West,19,58.48,1111.12
2023-04-04,Clothing,West,20,69.11,1382.2
2023-04-05,Clothing,West,25,79.81,1995.25
2023-04-06,Clothing,West,32,57.1,1827.2
2023-04-07,Clothing,West,17,61.98,1053.6599999999999
2023-04-08,Clothing,West,22,45.64,1004.08
2023-04-09,Clothing,West,27,24.22,653.9399999999999
2023-04-10,Clothing,West,23,38.51,885.7299999999999
2023-01-01,Home & Kitchen,North,14,26.58,372.12
2023-01-02,Home & Kitchen,North,27,23.69,639.63
2023-01-03,Home & Kitchen,North,19,17.51,332.69000000000005
2023-01-04,Home & Kitchen,North,26,55.47,1442.22
2023-01-05,Home & Kitchen,North,22,89.37,1966.14
2023-01-06,Home & Kitchen,North,19,11.13,211.47000000000003
2023-01-07,Home & Kitchen,North,21,74.74,1569.54
2023-01-08,Home & Kitchen,North,26,75.83,1971.58
2023-01-09,Home & Kitchen,North,25,73.92,1848.0
2023-01-10,Home & Kitchen,North,17,83.95,1427.15
2023-01-11,Home & Kitchen,North,19,54.48,1035.12
2023-01-12,Home & Kitchen,North,25,25.64,641.0
2023-01-13,Home & Kitchen,North,13,22.78,296.14
2023-01-14,Home & Kitchen,North,18,77.39,1393.02
2023-01-15,Home & Kitchen,North,22,41.71,917.62
2023-01-16,Home & Kitchen,North,25,98.12,2453.0
2023-01-17,Home & Kitchen,North,22,70.86,1558.92
2023-01-18,Home & Kitchen,North,18,16.27,292.86
2023-01-19,Home & Kitchen,North,16,35.13,562.08
2023-01-20,Home & Kitchen,North,22,56.14,1235.08
2023-01-21,Home & Kitchen,North,17,12.99,220.83
2023-01-22,Home & Kitchen,North,17,94.45,1605.65
2023-01-23,Home & Kitchen,North,24,33.43,802.3199999999999
2023-01-24,Home & Kitchen,North,27,60.44,1631.8799999999999
2023-01-25,Home & Kitchen,North,13,51.43,668.59
2023-01-26,Home & Kitchen,North,26,44.24,1150.24
2023-01-27,Home & Kitchen,North,36,48.03,1729.08
2023-01-28,Home & Kitchen,North,28,87.25,2443.0
2023-01-29,Home & Kitchen,North,17,77.86,1323.62
2023-01-30,Home & Kitchen,North,24,96.65,2319.6000000000004
2023-01-31,Home & Kitchen,North,23,84.65,1946.95
2023-02-01,Home & Kitchen,North,17,20.13,342.21
2023-02-02,Home & Kitchen,North,23,18.69,429.87
2023-02-03,Home & Kitchen,North,16,52.19,835.04
2023-02-04,Home & Kitchen,North,17,36.75,624.75
2023-02-05,Home & Kitchen,North,17,14.33,243.61
2023-02-06,Home & Kitchen,North,22,90.31,1986.8200000000002
2023-02-07,Home & Kitchen,North,15,31.56,473.4
2023-02-08,Home & Kitchen,North,24,62.45,1498.8000000000002
2023-02-09,Home & Kitchen,North,20,84.82,1696.3999999999999
2023-02-10,Home & Kitchen,North,21,18.45,387.45
2023-02-11,Home & Kitchen,North,27,84.64,2285.28
2023-02-12,Home & Kitchen,North,26,56.57,1470.82
2023-02-13,Home & Kitchen,North,19,49.11,933.09
2023-02-14,Home & Kitchen,North,24,90.33,2167.92
2023-02-15,Home & Kitchen,North,19,66.82,1269.58
2023-02-16,Home & Kitchen,North,21,31.37,658.77
2023-02-17,Home & Kitchen,North,20,44.61,892.2
2023-02-18,Home & Kitchen,North,20,95.55,1911.0
2023-02-19,Home & Kitchen,North,21,55.56,1166.76
2023-02-20,Home & Kitchen,North,22,32.9,723.8
2023-02-21,Home & Kitchen,North,18,14.11,253.98
2023-02-22,Home & Kitchen,North,14,97.44,1364.1599999999999
2023-02-23,Home & Kitchen,North,18,27.65,497.7
2023-02-24,Home & Kitchen,North,21,28.63,601.23
2023-02-25,Home & Kitchen,North,20,10.69,213.79999999999998
2023-02-26,Home & Kitchen,North,16,19.72,315.52
2023-02-27,Home & Kitchen,North,18,61.48,1106.6399999999999
2023-02-28,Home & Kitchen,North,20,93.86,1877.2
2023-03-01,Home & Kitchen,North,19,65.54,1245.2600000000002
2023-03-02,Home & Kitchen,North,14,55.67,779.38
2023-03-03,Home & Kitchen,North,26,73.2,1903.2
2023-03-04,Home & Kitchen,North,17,47.96,815.32
2023-03-05,Home & Kitchen,North,19,74.26,1410.94
2023-03-06,Home & Kitchen,North,21,84.14,1766.94
2023-03-07,Home & Kitchen,North,30,10.14,304.20000000000005
2023-03-08,Home & Kitchen,North,22,33.18,729.96
2023-03-09,Home & Kitchen,North,11,71.79,789.69
2023-03-10,Home & Kitchen,North,14,51.06,714.84
2023-03-11,Home & Kitchen,North,18,47.71,858.78
2023-03-12,Home & Kitchen,North,24,17.22,413.28
2023-03-13,Home & Kitchen,North,18,70.17,1263.06
2023-03-14,Home & Kitchen,North,22,63.43,1395.46
2023-03-15,Home & Kitchen,North,27,88.63,2393.0099999999998
2023-03-16,Home & Kitchen,North,23,91.22,2098.06
2023-03-17,Home & Kitchen,North,11,22.79,250.69
2023-03-18,Home & Kitchen,North,17,61.95,1053.15
2023-03-19,Home & Kitchen,North,9,60.28,542.52
2023-03-20,Home & Kitchen,North,18,68.71,1236.78
2023-03-21,Home & Kitchen,North,25,48.69,1217.25
2023-03-22,Home & Kitchen,North,22,37.57,826.54
2023-03-23,Home & Kitchen,North,24,81.85,1964.3999999999999
2023-03-24,Home & Kitchen,North,27,38.7,1044.9
2023-03-25,Home & Kitchen,North,21,64.1,1346.1
2023-03-26,Home & Kitchen,North,23,43.71,1005.33
2023-03-27,Home & Kitchen,North,15,22.83,342.45
2023-03-28,Home & Kitchen,North,26,23.9,621.4
2023-03-29,Home & Kitchen,North,22,16.45,361.9
2023-03-30,Home & Kitchen,North,19,70.94,1347.86
2023-03-31,Home & Kitchen,North,21,29.61,621.81
2023-04-01,Home & Kitchen,North,23,53.7,1235.1000000000001
2023-04-02,Home & Kitchen,North,32,13.51,432.32
2023-04-03,Home & Kitchen,North,15,78.06,1170.9
2023-04-04,Home & Kitchen,North,19,91.01,1729.19
2023-04-05,Home & Kitchen,North,17,64.26,1092.42
2023-04-06,Home & Kitchen,North,18,40.63,731.34
2023-04-07,Home & Kitchen,North,20,59.83,1196.6
2023-04-08,Home & Kitchen,North,20,85.03,1700.6
2023-04-09,Home & Kitchen,North,19,33.34,633.46
2023-04-10,Home & Kitchen,North,15,40.82,612.3
2023-01-01,Home & Kitchen,South,21,62.24,1307.04
2023-01-02,Home & Kitchen,South,14,66.36,929.04
2023-01-03,Home & Kitchen,South,20,99.45,1989.0
2023-01-04,Home & Kitchen,South,26,61.24,1592.24
2023-01-05,Home & Kitchen,South,22,45.56,1002.32
2023-01-06,Home & Kitchen,South,21,96.76,2031.96
2023-01-07,Home & Kitchen,South,27,58.0,1566.0
2023-01-08,Home & Kitchen,South,26,81.15,2109.9
2023-01-09,Home & Kitchen,South,14,34.82,487.48
2023-01-10,Home & Kitchen,South,14,98.29,1376.0600000000002
2023-01-11,Home & Kitchen,South,20,62.99,1259.8
2023-01-12,Home & Kitchen,South,18,28.29,509.21999999999997
2023-01-13,Home & Kitchen,South,24,56.01,1344.24
2023-01-14,Home & Kitchen,South,20,87.9,1758.0
2023-01-15,Home & Kitchen,South,16,86.86,1389.76
2023-01-16,Home & Kitchen,South,19,90.38,1717.2199999999998
2023-01-17,Home & Kitchen,South,19,66.39,1261.41
2023-01-18,Home & Kitchen,South,28,52.92,1481.76
2023-01-19,Home & Kitchen,South,23,72.33,1663.59
2023-01-20,Home & Kitchen,South,14,42.28,591.9200000000001
2023-01-21,Home & Kitchen,South,24,28.96,695.04
2023-01-22,Home & Kitchen,South,31,99.8,3093.7999999999997
2023-01-23,Home & Kitchen,South,22,36.52,803.44
2023-01-24,Home & Kitchen,South,25,22.86,571.5
2023-01-25,Home & Kitchen,South,22,86.13,1894.86
2023-01-26,Home & Kitchen,South,21,53.89,1131.69
2023-01-27,Home & Kitchen,South,12,46.64,559.6800000000001
2023-01-28,Home & Kitchen,South,11,19.99,219.89
2023-01-29,Home & Kitchen,South,20,16.92,338.40000000000003
2023-01-30,Home & Kitchen,South,20,73.64,1472.8
2023-01-31,Home & Kitchen,South,10,46.26,462.59999999999997
2023-02-01,Home & Kitchen,South,17,35.29,599.93
2023-02-02,Home & Kitchen,South,19,38.93,739.67
2023-02-03,Home & Kitchen,South,20,67.64,1352.8
2023-02-04,Home & Kitchen,South,18,21.06,379.08
2023-02-05,Home & Kitchen,South,26,50.44,1311.44
2023-02-06,Home & Kitchen,South,21,16.46,345.66
2023-02-07,Home & Kitchen,South,22,74.26,1633.72
2023-02-08,Home & Kitchen,South,21,22.86,480.06
2023-02-09,Home & Kitchen,South,24,54.7,1312.8000000000002
2023-02-10,Home & Kitchen,South,17,66.66,1133.22
2023-02-11,Home & Kitchen,South,17,56.0,952.0
2023-02-12,Home & Kitchen,South,10,73.63,736.3
2023-02-13,Home & Kitchen,South,23,19.17,440.91
2023-02-14,Home & Kitchen,South,18,85.84,1545.1200000000001
2023-02-15,Home & Kitchen,South,17,90.27,1534.59
2023-02-16,Home & Kitchen,South,19,43.96,835.24
2023-02-17,Home & Kitchen,South,32,71.83,2298.56
2023-02-18,Home & Kitchen,South,20,66.94,1338.8
2023-02-19,Home & Kitchen,South,23,25.03,575.69
2023-02-20,Home & Kitchen,South,23,96.94,2229.62
2023-02-21,Home & Kitchen,South,23,19.48,448.04
2023-02-22,Home & Kitchen,South,24,14.34,344.15999999999997
2023-02-23,Home & Kitchen,South,20,51.19,1023.8
2023-02-24,Home & Kitchen,South,16,43.28,692.48
2023-02-25,Home & Kitchen,South,19,86.53,1644.07
2023-02-26,Home & Kitchen,South,16,52.51,840.16
2023-02-27,Home & Kitchen,South,26,71.0,1846.0
2023-02-28,Home & Kitchen,South,21,22.29,468.09
2023-03-01,Home & Kitchen,South,22,38.41,845.02
2023-03-02,Home & Kitchen,South,22,74.19,1632.1799999999998
2023-03-03,Home & Kitchen,South,16,35.87,573.92
2023-03-04,Home & Kitchen,South,18,20.04,360.71999999999997
2023-03-05,Home & Kitchen,South,20,85.19,1703.8
2023-03-06,Home & Kitchen,South,18,21.19,381.42
2023-03-07,Home & Kitchen,South,19,46.39,881.41
2023-03-08,Home & Kitchen,South,20,10.89,217.8
2023-03-09,Home & Kitchen,South,20,38.07,761.4
2023-03-10,Home & Kitchen,South,14,79.31,1110.3400000000001
2023-03-11,Home & Kitchen,South,24,33.9,813.5999999999999
2023-03-12,Home & Kitchen,South,24,41.33,991.92
2023-03-13,Home & Kitchen,South,18,36.98,665.64
2023-03-14,Home & Kitchen,South,25,90.87,2271.75
2023-03-15,Home & Kitchen,South,19,37.26,707.9399999999999
2023-03-16,Home & Kitchen,South,11,32.19,354.09
2023-03-17,Home & Kitchen,South,20,52.64,1052.8
2023-03-18,Home & Kitchen,South,29,99.22,2877.38
2023-03-19,Home & Kitchen,South,12,30.28,363.36
2023-03-20,Home & Kitchen,South,15,66.02,990.3
2023-03-21,Home & Kitchen,South,24,23.23,557.52
2023-03-22,Home & Kitchen,South,25,44.93,1123.25
2023-03-23,Home & Kitchen,South,22,41.07,903.54
2023-03-24,Home & Kitchen,South,28,52.3,1464.3999999999999
2023-03-25,Home & Kitchen,South,26,15.6,405.59999999999997
2023-03-26,Home & Kitchen,South,14,66.78,934.9200000000001
2023-03-27,Home & Kitchen,South,19,96.21,1827.9899999999998
2023-03-28,Home & Kitchen,South,20,55.05,1101.0
2023-03-29,Home & Kitchen,South,22,34.72,763.8399999999999
2023-03-30,Home & Kitchen,South,24,59.19,1420.56
2023-03-31,Home & Kitchen,South,19,24.92,473.48
2023-04-01,Home & Kitchen,South,19,14.5,275.5
2023-04-02,Home & Kitchen,South,17,63.42,1078.14
2023-04-03,Home & Kitchen,South,12,98.31,1179.72
2023-04-04,Home & Kitchen,South,31,97.96,3036.7599999999998
2023-04-05,Home & Kitchen,South,24,52.92,1270.08
2023-04-06,Home & Kitchen,South,23,67.66,1556.1799999999998
2023-04-07,Home & Kitchen,South,22,60.86,1338.92
2023-04-08,Home & Kitchen,South,24,11.09,266.15999999999997
2023-04-09,Home & Kitchen,South,28,67.09,1878.52
2023-04-10,Home & Kitchen,South,16,86.32,1381.12
2023-01-01,Home & Kitchen,West,23,48.58,1117.34
2023-01-02,Home & Kitchen,West,22,36.0,792.0
2023-01-03,Home & Kitchen,West,19,99.39,1888.41
2023-01-04,Home & Kitchen,West,18,77.88,1401.84
2023-01-05,Home & Kitchen,West,21,80.88,1698.48
2023-01-06,Home & Kitchen,West,16,42.27,676.32
2023-01-07,Home & Kitchen,West,22,27.24,599.28
2023-01-08,Home & Kitchen,West,28,55.54,1555.12
2023-01-09,Home & Kitchen,West,16,13.24,211.84
2023-01-10,Home & Kitchen,West,21,62.21,1306.41
2023-01-11,Home & Kitchen,West,20,35.42,708.4000000000001
2023-01-12,Home & Kitchen,West,18,95.18,1713.2400000000002
2023-01-13,Home & Kitchen,West,27,80.23,2166.21
2023-01-14,Home & Kitchen,West,20,28.42,568.4000000000001
2023-01-15,Home & Kitchen,West,21,39.84,836.6400000000001
2023-01-16,Home & Kitchen,West,25,16.4,409.99999999999994
2023-01-17,Home & Kitchen,West,20,82.98,1659.6000000000001
2023-01-18,Home & Kitchen,West,25,72.43,1810.7500000000002
2023-01-19,Home & Kitchen,West,24,23.64,567.36
2023-01-20,Home & Kitchen,West,26,35.42,920.9200000000001
2023-01-21,Home & Kitchen,West,19,21.51,408.69000000000005
2023-01-22,Home & Kitchen,West,24,47.49,1139.76
2023-01-23,Home & Kitchen,West,20,97.58,1951.6
2023-01-24,Home & Kitchen,West,16,37.35,597.6
2023-01-25,Home & Kitchen,West,16,75.64,1210.24
2023-01-26,Home & Kitchen,West,33,69.67,2299.11
2023-01-27,Home & Kitchen,West,23,48.04,1104.92
2023-01-28,Home & Kitchen,West,17,74.14,1260.38
2023-01-29,Home & Kitchen,West,25,43.38,1084.5
2023-01-30,Home & Kitchen,West,18,69.49,1250.82
2023-01-31,Home & Kitchen,West,12,73.84,886.08
2023-02-01,Home & Kitchen,West,15,62.54,938.1
2023-02-02,Home & Kitchen,West,30,33.88,1016.4000000000001
2023-02-03,Home & Kitchen,West,21,74.3,1560.3
2023-02-04,Home & Kitchen,West,24,56.25,1350.0
2023-02-05,Home & Kitchen,West,20,93.96,1879.1999999999998
2023-02-06,Home & Kitchen,West,25,74.29,1857.2500000000002
2023-02-07,Home & Kitchen,West,19,72.51,1377.69
2023-02-08,Home & Kitchen,West,17,27.57,468.69
2023-02-09,Home & Kitchen,West,18,98.07,1765.2599999999998
2023-02-10,Home & Kitchen,West,23,95.24,2190.52
2023-02-11,Home & Kitchen,West,20,24.67,493.40000000000003
2023-02-12,Home & Kitchen,West,24,44.59,1070.16
2023-02-13,Home & Kitchen,West,33,31.15,1027.95
2023-02-14,Home & Kitchen,West,15,59.74,896.1
2023-02-15,Home & Kitchen,West,19,87.88,1669.7199999999998
2023-02-16,Home & Kitchen,West,15,36.1,541.5
2023-02-17,Home & Kitchen,West,26,81.7,2124.2000000000003
2023-02-18,Home & Kitchen,West,16,61.46,983.36
2023-02-19,Home & Kitchen,West,17,41.77,710.09
2023-02-20,Home & Kitchen,West,22,75.94,1670.6799999999998
2023-02-21,Home & Kitchen,West,19,80.54,1530.2600000000002
2023-02-22,Home & Kitchen,West,17,71.69,1218.73
2023-02-23,Home & Kitchen,West,18,43.65,785.6999999999999
2023-02-24,Home & Kitchen,West,29,70.43,2042.4700000000003
2023-02-25,Home & Kitchen,West,22,47.65,1048.3
2023-02-26,Home & Kitchen,West,23,35.01,805.2299999999999
2023-02-27,Home & Kitchen,West,17,98.23,1669.91
2023-02-28,Home & Kitchen,West,11,26.14,287.54
2023-03-01,Home & Kitchen,West,34,46.32,1574.88
2023-03-02,Home & Kitchen,West,23,48.05,1105.1499999999999
2023-03-03,Home & Kitchen,West,18,33.78,608.04
2023-03-04,Home & Kitchen,West,16,34.17,546.72
2023-03-05,Home & Kitchen,West,17,97.17,1651.89
2023-03-06,Home & Kitchen,West,21,16.8,352.8
2023-03-07,Home & Kitchen,West,30,18.29,548.6999999999999
2023-03-08,Home & Kitchen,West,21,68.37,1435.77
2023-03-09,Home & Kitchen,West,17,96.85,1646.4499999999998
2023-03-10,Home & Kitchen,West,16,73.6,1177.6
2023-03-11,Home & Kitchen,West,21,34.4,722.4
2023-03-12,Home & Kitchen,West,21,95.21,1999.4099999999999
2023-03-13,Home & Kitchen,West,13,95.03,1235.39
2023-03-14,Home & Kitchen,West,16,73.1,1169.6
2023-03-15,Home & Kitchen,West,22,11.39,250.58
2023-03-16,Home & Kitchen,West,21,50.52,1060.92
2023-03-17,Home & Kitchen,West,31,85.58,2652.98
2023-03-18,Home & Kitchen,West,15,97.93,1468.95
2023-03-19,Home & Kitchen,West,13,49.02,637.26
2023-03-20,Home & Kitchen,West,13,92.31,1200.03
2023-03-21,Home & Kitchen,West,19,49.1,932.9
2023-03-22,Home & Kitchen,West,23,63.05,1450.1499999999999
2023-03-23,Home & Kitchen,West,21,31.78,667.38
2023-03-24,Home & Kitchen,West,23,27.93,642.39
2023-03-25,Home & Kitchen,West,26,11.24,292.24
2023-03-26,Home & Kitchen,West,16,34.37,549.92
2023-03-27,Home & Kitchen,West,16,51.3,820.8
2023-03-28,Home & Kitchen,West,23,70.56,1622.88
2023-03-29,Home & Kitchen,West,21,65.51,1375.71
2023-03-30,Home & Kitchen,West,23,56.93,1309.39
2023-03-31,Home & Kitchen,West,12,92.87,1114.44
2023-04-01,Home & Kitchen,West,21,34.2,718.2
2023-04-02,Home & Kitchen,West,18,69.98,1259.64
2023-04-03,Home & Kitchen,West,24,66.72,1601.28
2023-04-04,Home & Kitchen,West,16,48.48,775.68
2023-04-05,Home & Kitchen,West,19,94.27,1791.1299999999999
2023-04-06,Home & Kitchen,West,17,11.97,203.49
2023-04-07,Home & Kitchen,West,17,15.06,256.02
2023-04-08,Home & Kitchen,West,20,19.49,389.79999999999995
2023-04-09,Home & Kitchen,West,24,68.97,1655.28
2023-04-10,Home & Kitchen,West,17,24.44,415.48
2023-01-01,Books,North,12,69.78,837.36
2023-01-02,Books,North,26,71.66,1863.1599999999999
2023-01-03,Books,North,13,37.88,492.44000000000005
2023-01-04,Books,North,16,58.2,931.2
2023-01-05,Books,North,18,84.57,1522.2599999999998
2023-01-06,Books,North,24,92.24,2213.7599999999998
2023-01-07,Books,North,30,41.9,1257.0
2023-01-08,Books,North,26,45.35,1179.1000000000001
2023-01-09,Books,North,21,27.45,576.4499999999999
2023-01-10,Books,North,23,64.95,1493.8500000000001
2023-01-11,Books,North,15,26.13,391.95
2023-01-12,Books,North,23,20.58,473.34
2023-01-13,Books,North,15,74.69,1120.35
2023-01-14,Books,North,23,24.52,563.96
2023-01-15,Books,North,12,24.92,299.04
2023-01-16,Books,North,26,41.88,1088.88
2023-01-17,Books,North,13,56.73,737.49
2023-01-18,Books,North,21,15.2,319.2
2023-01-19,Books,North,18,29.76,535.6800000000001
2023-01-20,Books,North,31,60.12,1863.72
2023-01-21,Books,North,19,58.68,1114.92
2023-01-22,Books,North,23,25.45,585.35
2023-01-23,Books,North,20,88.35,1767.0
2023-01-24,Books,North,22,20.39,448.58000000000004
2023-01-25,Books,North,21,40.35,847.35
2023-01-26,Books,North,14,28.56,399.84
2023-01-27,Books,North,18,28.39,511.02
2023-01-28,Books,North,20,11.63,232.60000000000002
2023-01-29,Books,North,24,52.68,1264.32
2023-01-30,Books,North,21,71.98,1511.5800000000002
2023-01-31,Books,North,16,75.11,1201.76
2023-02-01,Books,North,20,83.92,1678.4
2023-02-02,Books,North,25,40.03,1000.75
2023-02-03,Books,North,24,26.51,636.24
2023-02-04,Books,North,19,44.9,853.1
2023-02-05,Books,North,16,88.96,1423.36
2023-02-06,Books,North,18,97.13,1748.34
2023-02-07,Books,North,12,82.34,988.08
2023-02-08,Books,North,21,29.81,626.01
2023-02-09,Books,North,18,16.18,291.24
2023-02-10,Books,North,18,75.05,1350.8999999999999
2023-02-11,Books,North,22,10.75,236.5
2023-02-12,Books,North,16,53.56,856.96
2023-02-13,Books,North,24,15.98,383.52
2023-02-14,Books,North,24,80.38,1929.12
2023-02-15,Books,North,20,70.4,1408.0
2023-02-16,Books,North,22,25.29,556.38
2023-02-17,Books,North,24,68.87,1652.88
2023-02-18,Books,North,26,66.92,1739.92
2023-02-19,Books,North,15,74.48,1117.2
2023-02-20,Books,North,17,38.24,650.08
2023-02-21,Books,North,16,48.24,771.84
2023-02-22,Books,North,27,26.91,726.57
2023-02-23,Books,North,12,44.45,533.4000000000001
2023-02-24,Books,North,25,81.66,2041.5
2023-02-25,Books,North,17,33.77,574.09
2023-02-26,Books,North,29,39.21,1137.09
2023-02-27,Books,North,17,72.52,1232.84
2023-02-28,Books,North,16,33.82,541.12
2023-03-01,Books,North,22,80.02,1760.4399999999998
2023-03-02,Books,North,24,17.95,430.79999999999995
2023-03-03,Books,North,23,48.91,1124.9299999999998
2023-03-04,Books,North,16,13.51,216.16
2023-03-05,Books,North,22,90.81,1997.8200000000002
2023-03-06,Books,North,26,91.09,2368.34
2023-03-07,Books,North,25,61.9,1547.5
2023-03-08,Books,North,11,99.9,1098.9
2023-03-09,Books,North,18,82.6,1486.8
2023-03-10,Books,North,16,47.01,752.16
2023-03-11,Books,North,14,42.44,594.16
2023-03-12,Books,North,24,38.15,915.5999999999999
2023-03-13,Books,North,22,11.29,248.38
2023-03-14,Books,North,24,78.61,1886.6399999999999
2023-03-15,Books,North,22,66.22,1456.84
2023-03-16,Books,North,26,62.29,1619.54
2023-03-17,Books,North,19,45.03,855.57
2023-03-18,Books,North,16,93.54,1496.64
2023-03-19,Books,North,28,57.49,1609.72
2023-03-20,Books,North,24,63.38,1521.1200000000001
2023-03-21,Books,North,10,70.73,707.3000000000001
2023-03-22,Books,North,22,94.75,2084.5
2023-03-23,Books,North,15,72.18,1082.7
2023-03-24,Books,North,23,34.78,799.94
2023-03-25,Books,North,15,63.94,959.0999999999999
2023-03-26,Books,North,15,50.97,764.55
2023-03-27,Books,North,22,25.28,556.1600000000001
2023-03-28,Books,North,21,85.43,1794.0300000000002
2023-03-29,Books,North,20,46.17,923.4000000000001
2023-03-30,Books,North,15,34.93,523.95
2023-03-31,Books,North,28,63.36,1774.08
2023-04-01,Books,North,18,12.86,231.48
2023-04-02,Books,North,19,64.62,1227.7800000000002
2023-04-03,Books,North,22,87.67,1928.74
2023-04-04,Books,North,26,76.37,1985.6200000000001
2023-04-05,Books,North,17,99.75,1695.75
2023-04-06,Books,North,19,15.62,296.78
2023-04-07,Books,North,18,97.78,1760.04
2023-04-08,Books,North,29,44.7,1296.3000000000002
2023-04-09,Books,North,12,30.64,367.68
2023-04-10,Books,North,20,19.09,381.8
2023-01-01,Books,South,15,97.58,1463.7
2023-01-02,Books,South,19,81.85,1555.1499999999999
2023-01-03,Books,South,18,30.93,556.74
2023-01-04,Books,South,14,41.98,587.7199999999999
2023-01-05,Books,South,22,28.95,636.9
2023-01-06,Books,South,25,40.84,1021.0000000000001
2023-01-07,Books,South,26,17.45,453.7
2023-01-08,Books,South,20,60.71,1214.2
2023-01-09,Books,South,24,62.26,1494.24
2023-01-10,Books,South,20,66.16,1323.1999999999998
2023-01-11,Books,South,17,17.4,295.79999999999995
2023-01-12,Books,South,19,84.01,1596.19
2023-01-13,Books,South,11,51.26,563.86
2023-01-14,Books,South,23,70.05,1611.1499999999999
2023-01-15,Books,South,17,85.61,1455.37
2023-01-16,Books,South,18,54.05,972.9
2023-01-17,Books,South,23,53.49,1230.27
2023-01-18,Books,South,25,87.38,2184.5
2023-01-19,Books,South,19,50.86,966.34
2023-01-20,Books,South,24,27.68,664.3199999999999
2023-01-21,Books,South,30,61.1,1833.0
2023-01-22,Books,South,21,68.03,1428.63
2023-01-23,Books,South,16,43.5,696.0
2023-01-24,Books,South,22,61.38,1350.3600000000001
2023-01-25,Books,South,15,29.68,445.2
2023-01-26,Books,South,14,81.8,1145.2
2023-01-27,Books,South,18,60.11,1081.98
2023-01-28,Books,South,25,25.76,644.0
2023-01-29,Books,South,22,29.64,652.08
2023-01-30,Books,South,26,33.69,875.9399999999999
2023-01-31,Books,South,24,77.52,1860.48
2023-02-01,Books,South,15,41.61,624.15
2023-02-02,Books,South,13,92.87,1207.31
2023-02-03,Books,South,9,28.68,258.12
2023-02-04,Books,South,20,78.45,1569.0
2023-02-05,Books,South,15,48.7,730.5
2023-02-06,Books,South,24,84.48,2027.52
2023-02-07,Books,South,15,28.4,426.0
2023-02-08,Books,South,18,65.36,1176.48
2023-02-09,Books,South,27,55.11,1487.97
2023-02-10,Books,South,10,59.6,596.0
2023-02-11,Books,South,19,24.46,464.74
2023-02-12,Books,South,16,75.21,1203.36
2023-02-13,Books,South,13,35.29,458.77
2023-02-14,Books,South,15,82.13,1231.9499999999998
2023-02-15,Books,South,18,21.29,383.21999999999997
2023-02-16,Books,South,24,70.97,1703.28
2023-02-17,Books,South,18,11.72,210.96
2023-02-18,Books,South,25,79.77,1994.25
2023-02-19,Books,South,16,12.71,203.36
2023-02-20,Books,South,31,93.99,2913.69
2023-02-21,Books,South,17,71.06,1208.02
2023-02-22,Books,South,17,95.24,1619.08
2023-02-23,Books,South,26,34.97,909.22
2023-02-24,Books,South,23,99.11,2279.53
2023-02-25,Books,South,17,17.1,290.70000000000005
2023-02-26,Books,South,19,40.9,777.1
2023-02-27,Books,South,15,93.58,1403.7
2023-02-28,Books,South,11,24.65,271.15
2023-03-01,Books,South,21,97.13,2039.73
2023-03-02,Books,South,19,32.2,611.8000000000001
2023-03-03,Books,South,20,77.61,1552.2
